The algorithm will be calculating Torque at 100 different joint positions.
Starting parallel pool (parpool) using the 'Processes' profile ...
Connected to parallel pool with 10 workers.
Scalar objective function
Number of variables: 8
Number of integer constraints: 0
Number of linear inequality constraints: 0
Number of linear equality constraints: 0
Number of nonlinear inequality constraints: 7

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
   1         12.39     (-,  2.1093e+00)     (-,  2.1093e+00)   random 
   2         15.66     (-,  2.1093e+00)     (-,  2.3955e+00)   random 
   3         16.03     (-,  2.1093e+00)     (-,  2.4063e+00)   random 
   4         16.21     (-,  1.5568e+00)     (-,  1.5568e+00)   random 
   5         16.39     (-,  1.5568e+00)     (-,  2.6451e+00)   random 
   6         16.60     (-,  1.5568e+00)     (-,  1.9660e+00)   random 
   7         16.68     (-,  9.1352e-02)     (-,  9.1352e-02)   random 
   8         16.86     (-,  9.1352e-02)     (-,  2.6120e+00)   random 
   9         16.94     (-,  9.1352e-02)     (-,  2.2135e+00)   random 
  10         17.14     (-,  9.1352e-02)     (-,  1.8992e+00)   random 
  11         18.86     (-,  9.1352e-02)     (-,  1.2524e+00)   random 
  12         19.11     (-,  9.1352e-02)     (-,  2.6367e+00)   random 
  13         19.28     (-,  9.1352e-02)     (-,  1.9249e+00)   random 
  14         19.38     (-,  9.1352e-02)     (-,  2.8040e+00)   random 
  15         19.58     (-,  9.1352e-02)     (-,  1.1771e+00)   random 
  16         19.84     (-,  9.1352e-02)     (-,  2.2188e+00)   random 
  17         19.99     (-,  9.1352e-02)     (-,  2.5463e+00)   random 
  18         20.16     (-,  9.1352e-02)     (-,  2.2330e+00)   random 
  19         20.35     (-,  9.1352e-02)     (-,  1.3970e+00)   random 
  20         21.85     (-,  9.1352e-02)     (-,  2.2705e+00)   random 
  21         22.57     (-,  9.1352e-02)     (-,  1.5196e+00)   random 
  22         22.86     (-,  9.1352e-02)     (-,  2.3857e+00)   random 
  23         23.13     (-,  9.1352e-02)     (-,  2.5181e+00)   random 
  24         23.35     (-,  9.1352e-02)     (-,  1.4844e+00)   random 
  25         23.58     (-,  9.1352e-02)     (-,  2.1713e+00)   random 
  26         23.77     (-,  9.1352e-02)     (-,  2.1083e+00)   random 
  27         23.86     (-,  9.1352e-02)     (-,  2.7450e+00)   random 
  28         24.06     (-,  9.1352e-02)     (-,  1.0648e+00)   random 
  29         24.15     (-,  9.1352e-02)     (-,  2.4002e+00)   random 
  30         26.01     (-,  9.1352e-02)     (-,  2.0341e-01)   adaptive

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
  31         26.16     (-,  9.1352e-02)     (-,  5.5949e-01)   adaptive
  32         26.41     (-,  9.1352e-02)     (-,  2.9703e-01)   adaptive
  33         26.68     (-,  9.1352e-02)     (-,  4.8464e-01)   adaptive
  34         26.81     (-,  9.1352e-02)     (-,  7.9852e-01)   adaptive
  35         27.04     (-,  9.1352e-02)     (-,  1.0402e-01)   adaptive
  36         27.17     (-,  9.1352e-02)     (-,  4.5245e-01)   adaptive
  37         27.28     (-,  9.1352e-02)     (-,  9.6998e-01)   adaptive
  38         27.44     ( 5.8068e+04, -)     ( 5.8068e+04, -)   adaptive
  39         27.70     ( 5.8068e+04, -)     (-,  2.7650e-01)   adaptive
  40         29.29     ( 5.8068e+04, -)     (-,  3.3771e-01)   adaptive
  41         29.43     ( 5.8068e+04, -)     ( 7.6870e+04, -)   adaptive
  42         29.55     ( 5.8068e+04, -)     (-,  3.1353e-02)   adaptive
  43         29.70     ( 5.8068e+04, -)     (-,  4.5537e-02)   adaptive
  44         29.83     ( 5.8068e+04, -)     (-,  1.5410e-01)   adaptive
  45         29.97     ( 5.8068e+04, -)     (-,  1.0385e+00)   adaptive
  46         30.12     ( 5.8068e+04, -)     (-,  9.1324e-01)   adaptive
  47         30.26     ( 5.8068e+04, -)     (-,  9.0999e-02)   adaptive
  48         30.34     ( 5.8068e+04, -)     (-,  2.0252e+00)   random 
  49         30.52     ( 5.8068e+04, -)     (-,  3.3905e-01)   adaptive
  50         31.54     ( 5.8068e+04, -)     (-,  7.4448e-01)   adaptive
  51         31.69     ( 5.8068e+04, -)     (-,  6.3757e-01)   adaptive
  52         31.99     ( 5.8068e+04, -)     (-,  1.3979e+00)   random 
  53         32.15     ( 5.8068e+04, -)     (-,  1.7039e+00)   random 
  54         32.30     ( 5.8068e+04, -)     (-,  2.6045e+00)   random 
  55         32.45     ( 5.8068e+04, -)     (-,  2.0337e-01)   adaptive
  56         32.73     ( 5.8068e+04, -)     (-,  2.6085e-01)   adaptive
  57         32.87     ( 5.8068e+04, -)     (-,  1.3641e+00)   random 
  58         33.02     ( 5.8068e+04, -)     (-,  2.4332e-01)   adaptive
  59         33.23     ( 5.8068e+04, -)     (-,  3.6026e-01)   adaptive
  60         33.73     ( 5.8068e+04, -)     (-,  2.0590e+00)   random 

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
  61         34.59     ( 5.8068e+04, -)     (-,  1.3400e+00)   random 
  62         34.73     ( 5.8068e+04, -)     (-,  2.7240e+00)   random 
  63         34.87     ( 5.8068e+04, -)     (-,  2.1788e-01)   adaptive
  64         35.27     ( 5.8068e+04, -)     (-,  1.1903e-01)   adaptive
  65         35.42     ( 5.8068e+04, -)     (-,  2.0335e+00)   random 
  66         35.77     ( 5.8068e+04, -)     (-,  2.2156e+00)   random 
  67         35.91     ( 5.8068e+04, -)     (-,  1.3371e+00)   random 
  68         36.03     ( 5.8068e+04, -)     (-,  5.9144e-01)   adaptive
  69         36.18     ( 3.7765e+04, -)     ( 3.7765e+04, -)   adaptive
