TimeSlice	Time	
1165	0.233	
1170	0.234	
1175	0.235	
1180	0.236	
1185	0.237	
1190	0.238	
1195	0.239	
1200	0.24	
1205	0.241	
1210	0.242	
1215	0.243	
1220	0.244	
1225	0.245	
1230	0.246	
1235	0.247	
1240	0.248	
1245	0.249	
1250	0.25	
1255	0.251	
1260	0.252	
1265	0.253	
1270	0.254	
1275	0.255	
1280	0.256	
1285	0.257	
1290	0.258	
1295	0.259	
1300	0.26	
1305	0.261	
1310	0.262	
1315	0.263	
1320	0.264	
1325	0.265	
1330	0.266	
1335	0.267	
1340	0.268	
1345	0.269	
1350	0.27	
1355	0.271	
1360	0.272	
1365	0.273	
1370	0.274	
1375	0.275	
1380	0.276	
1385	0.277	
1390	0.278	
1395	0.279	
1400	0.28	
1405	0.281	
1410	0.282	
1415	0.283	
1420	0.284	
1425	0.285	
1430	0.286	
1435	0.287	
1440	0.288	
1445	0.289	
1450	0.29	
1455	0.291	
1460	0.292	
1465	0.293	
1470	0.294	
1475	0.295	
1480	0.296	
1485	0.297	
1490	0.298	
1495	0.299	
1500	0.3	
1505	0.301	
1510	0.302	
1515	0.303	
1520	0.304	
1525	0.305	
1530	0.306	
1535	0.307	
1540	0.308	
1545	0.309	
1550	0.31	
1555	0.311	
1560	0.312	
1565	0.313	
1570	0.314	
1575	0.315	
1580	0.316	
1585	0.317	
1590	0.318	
1595	0.319	
1600	0.32	
1605	0.321	
1610	0.322	
1615	0.323	
1620	0.324	
1625	0.325	
1630	0.326	
1635	0.327	
1640	0.328	
1645	0.329	
1650	0.33	
1655	0.331	
1660	0.332	
1665	0.333	
1670	0.334	
1675	0.335	
1680	0.336	
1685	0.337	
1690	0.338	
1695	0.339	
1700	0.34	
1705	0.341	
1710	0.342	
1715	0.343	
1720	0.344	
1725	0.345	
1730	0.346	
1735	0.347	
1740	0.348	
1745	0.349	
1750	0.35	
1755	0.351	
1760	0.352	
1765	0.353	
1770	0.354	
1775	0.355	
1780	0.356	
1785	0.357	
1790	0.358	
1795	0.359	
1800	0.36	
1805	0.361	
1810	0.362	
1815	0.363	
1820	0.364	
1825	0.365	
1830	0.366	
1835	0.367	
1840	0.368	
1845	0.369	
1850	0.37	
1855	0.371	
1860	0.372	
1865	0.373	
1870	0.374	
1875	0.375	
1880	0.376	
1885	0.377	
1890	0.378	
1895	0.379	
1900	0.38	
1905	0.381	
1910	0.382	
1915	0.383	
1920	0.384	
1925	0.385	
1930	0.386	
1935	0.387	
1940	0.388	
1945	0.389	
1950	0.39	
1955	0.391	
1960	0.392	
1965	0.393	
1970	0.394	
1975	0.395	
1980	0.396	
1985	0.397	
1990	0.398	
1995	0.399	
2000	0.4	
2005	0.401	
2010	0.402	
2015	0.403	
2020	0.404	
2025	0.405	
2030	0.406	
2035	0.407	
2040	0.408	
2045	0.409	
2050	0.41	
2055	0.411	
2060	0.412	
2065	0.413	
2070	0.414	
2075	0.415	
2080	0.416	
2085	0.417	
2090	0.418	
2095	0.419	
2100	0.42	
2105	0.421	
2110	0.422	
2115	0.423	
2120	0.424	
2125	0.425	
2130	0.426	
2135	0.427	
2140	0.428	
2145	0.429	
2150	0.43	
2155	0.431	
2160	0.432	
2165	0.433	
2170	0.434	
2175	0.435	
2180	0.436	
2185	0.437	
2190	0.438	
2195	0.439	
2200	0.44	
2205	0.441	
2210	0.442	
2215	0.443	
2220	0.444	
2225	0.445	
2230	0.446	
2235	0.447	
2240	0.448	
2245	0.449	
2250	0.45	
2255	0.451	
2260	0.452	
2265	0.453	
2270	0.454	
2275	0.455	
2280	0.456	
2285	0.457	
2290	0.458	
2295	0.459	
2300	0.46	
2305	0.461	
2310	0.462	
2315	0.463	
2320	0.464	
2325	0.465	
2330	0.466	
2335	0.467	
2340	0.468	
2345	0.469	
2350	0.47	
2355	0.471	
2360	0.472	
2365	0.473	
2370	0.474	
2375	0.475	
2380	0.476	
2385	0.477	
2390	0.478	
2395	0.479	
2400	0.48	
2405	0.481	
2410	0.482	
2415	0.483	
2420	0.484	
2425	0.485	
2430	0.486	
2435	0.487	
2440	0.488	
2445	0.489	
2450	0.49	
2455	0.491	
2460	0.492	
2465	0.493	
2470	0.494	
2475	0.495	
2480	0.496	
2485	0.497	
2490	0.498	
2495	0.499	
2500	0.5	
2505	0.501	
2510	0.502	
2515	0.503	
2520	0.504	
2525	0.505	
2530	0.506	
2535	0.507	
2540	0.508	
2545	0.509	
2550	0.51	
2555	0.511	
2560	0.512	
2565	0.513	
2570	0.514	
2575	0.515	
2580	0.516	
2585	0.517	
2590	0.518	
2595	0.519	
2600	0.52	
2605	0.521	
2610	0.522	
2615	0.523	
2620	0.524	
2625	0.525	
2630	0.526	
2635	0.527	
2640	0.528	
2645	0.529	
2650	0.53	
2655	0.531	
2660	0.532	
2665	0.533	
2670	0.534	
2675	0.535	
2680	0.536	
2685	0.537	
2690	0.538	
2695	0.539	
2700	0.54	
2705	0.541	
2710	0.542	
2715	0.543	
2720	0.544	
2725	0.545	
2730	0.546	
2735	0.547	
2740	0.548	
2745	0.549	
2750	0.55	
2755	0.551	
2760	0.552	
2765	0.553	
2770	0.554	
2775	0.555	
2780	0.556	
2785	0.557	
2790	0.558	
2795	0.559	
2800	0.56	
2805	0.561	
2810	0.562	
2815	0.563	
2820	0.564	
2825	0.565	
2830	0.566	
2835	0.567	
2840	0.568	
2845	0.569	
2850	0.57	
2855	0.571	
2860	0.572	
2865	0.573	
2870	0.574	
2875	0.575	
2880	0.576	
2885	0.577	
2890	0.578	
2895	0.579	
2900	0.58	
2905	0.581	
2910	0.582	
2915	0.583	
2920	0.584	
2925	0.585	
2930	0.586	
2935	0.587	
2940	0.588	
2945	0.589	
2950	0.59	
2955	0.591	
2960	0.592	
2965	0.593	
2970	0.594	
2975	0.595	
2980	0.596	
2985	0.597	
2990	0.598	
2995	0.599	
3000	0.6	
3005	0.601	
3010	0.602	
3015	0.603	
3020	0.604	
3025	0.605	
3030	0.606	
3035	0.607	
3040	0.608	
3045	0.609	
3050	0.61	
3055	0.611	
3060	0.612	
3065	0.613	
3070	0.614	
3075	0.615	
3080	0.616	
3085	0.617	
3090	0.618	
3095	0.619	
3100	0.62	
3105	0.621	
3110	0.622	
3115	0.623	
3120	0.624	
3125	0.625	
3130	0.626	
3135	0.627	
3140	0.628	
3145	0.629	
3150	0.63	
3155	0.631	
3160	0.632	
3165	0.633	
3170	0.634	
3175	0.635	
3180	0.636	
3185	0.637	
3190	0.638	
3195	0.639	
3200	0.64	
3205	0.641	
3210	0.642	
3215	0.643	
3220	0.644	
3225	0.645	
3230	0.646	
3235	0.647	
3240	0.648	
3245	0.649	
3250	0.65	
3255	0.651	
3260	0.652	
3265	0.653	
3270	0.654	
3275	0.655	
3280	0.656	
3285	0.657	
3290	0.658	
3295	0.659	
3300	0.66	
3305	0.661	
3310	0.662	
3315	0.663	
3320	0.664	
3325	0.665	
3330	0.666	
3335	0.667	
3340	0.668	
3345	0.669	
3350	0.67	
3355	0.671	
3360	0.672	
3365	0.673	
3370	0.674	
3375	0.675	
3380	0.676	
3385	0.677	
3390	0.678	
3395	0.679	
3400	0.68	
3405	0.681	
3410	0.682	
3415	0.683	
3420	0.684	
3425	0.685	
3430	0.686	
3435	0.687	
3440	0.688	
3445	0.689	
3450	0.69	
3455	0.691	
3460	0.692	
3465	0.693	
3470	0.694	
3475	0.695	
3480	0.696	
3485	0.697	
3490	0.698	
3495	0.699	
3500	0.7	
3505	0.701	
3510	0.702	
3515	0.703	
3520	0.704	
3525	0.705	
3530	0.706	
3535	0.707	
3540	0.708	
3545	0.709	
3550	0.71	
3555	0.711	
3560	0.712	
3565	0.713	
3570	0.714	
3575	0.715	
3580	0.716	
3585	0.717	
3590	0.718	
3595	0.719	
3600	0.72	
3605	0.721	
3610	0.722	
3615	0.723	
3620	0.724	
3625	0.725	
3630	0.726	
3635	0.727	
3640	0.728	
3645	0.729	
3650	0.73	
3655	0.731	
3660	0.732	
3665	0.733	
3670	0.734	
3675	0.735	
3680	0.736	
3685	0.737	
3690	0.738	
3695	0.739	
3700	0.74	
3705	0.741	
3710	0.742	
3715	0.743	
3720	0.744	
3725	0.745	
3730	0.746	
3735	0.747	
3740	0.748	
3745	0.749	
3750	0.75	
3755	0.751	
3760	0.752	
3765	0.753	
3770	0.754	
3775	0.755	
3780	0.756	
3785	0.757	
3790	0.758	
3795	0.759	
3800	0.76	
3805	0.761	
3810	0.762	
3815	0.763	
3820	0.764	
3825	0.765	
3830	0.766	
3835	0.767	
3840	0.768	
3845	0.769	
3850	0.77	
3855	0.771	
3860	0.772	
3865	0.773	
3870	0.774	
3875	0.775	
3880	0.776	
3885	0.777	
3890	0.778	
3895	0.779	
3900	0.78	
3905	0.781	
3910	0.782	
3915	0.783	
3920	0.784	
3925	0.785	
3930	0.786	
3935	0.787	
3940	0.788	
3945	0.789	
3950	0.79	
3955	0.791	
3960	0.792	
3965	0.793	
3970	0.794	
3975	0.795	
3980	0.796	
3985	0.797	
3990	0.798	
3995	0.799	
4000	0.8	
4005	0.801	
4010	0.802	
4015	0.803	
4020	0.804	
4025	0.805	
4030	0.806	
4035	0.807	
4040	0.808	
4045	0.809	
4050	0.81	
4055	0.811	
4060	0.812	
4065	0.813	
4070	0.814	
4075	0.815	
4080	0.816	
4085	0.817	
4090	0.818	
4095	0.819	
4100	0.82	
4105	0.821	
4110	0.822	
4115	0.823	
4120	0.824	
4125	0.825	
4130	0.826	
4135	0.827	
4140	0.828	
4145	0.829	
4150	0.83	
4155	0.831	
4160	0.832	
4165	0.833	
4170	0.834	
4175	0.835	
4180	0.836	
4185	0.837	
4190	0.838	
4195	0.839	
4200	0.84	
4205	0.841	
4210	0.842	
4215	0.843	
4220	0.844	
4225	0.845	
4230	0.846	
4235	0.847	
4240	0.848	
4245	0.849	
4250	0.85	
4255	0.851	
4260	0.852	
4265	0.853	
4270	0.854	
4275	0.855	
4280	0.856	
4285	0.857	
4290	0.858	
4295	0.859	
4300	0.86	
4305	0.861	
4310	0.862	
4315	0.863	
4320	0.864	
4325	0.865	
4330	0.866	
4335	0.867	
4340	0.868	
4345	0.869	
4350	0.87	
4355	0.871	
4360	0.872	
4365	0.873	
4370	0.874	
4375	0.875	
4380	0.876	
4385	0.877	
4390	0.878	
4395	0.879	
4400	0.88	
4405	0.881	
4410	0.882	
4415	0.883	
4420	0.884	
4425	0.885	
4430	0.886	
4435	0.887	
4440	0.888	
4445	0.889	
4450	0.89	
4455	0.891	
4460	0.892	
4465	0.893	
4470	0.894	
4475	0.895	
4480	0.896	
4485	0.897	
4490	0.898	
4495	0.899	
4500	0.9	
4505	0.901	
4510	0.902	
4515	0.903	
4520	0.904	
4525	0.905	
4530	0.906	
4535	0.907	
4540	0.908	
4545	0.909	
4550	0.91	
4555	0.911	
4560	0.912	
4565	0.913	
4570	0.914	
4575	0.915	
4580	0.916	
4585	0.917	
4590	0.918	
4595	0.919	
4600	0.92	
4605	0.921	
4610	0.922	
4615	0.923	
4620	0.924	
4625	0.925	
4630	0.926	
4635	0.927	
4640	0.928	
4645	0.929	
4650	0.93	
4655	0.931	
4660	0.932	
4665	0.933	
4670	0.934	
4675	0.935	
4680	0.936	
4685	0.937	
4690	0.938	
4695	0.939	
4700	0.94	
4705	0.941	
4710	0.942	
4715	0.943	
4720	0.944	
4725	0.945	
4730	0.946	
4735	0.947	
4740	0.948	
4745	0.949	
4750	0.95	
4755	0.951	
4760	0.952	
4765	0.953	
4770	0.954	
4775	0.955	
4780	0.956	
4785	0.957	
4790	0.958	
4795	0.959	
4800	0.96	
4805	0.961	
4810	0.962	
4815	0.963	
4820	0.964	
4825	0.965	
4830	0.966	
4835	0.967	
4840	0.968	
4845	0.969	
4850	0.97	
4855	0.971	
4860	0.972	
4865	0.973	
4870	0.974	
4875	0.975	
4880	0.976	
4885	0.977	
4890	0.978	
4895	0.979	
4900	0.98	
4905	0.981	
4910	0.982	
4915	0.983	
4920	0.984	
4925	0.985	
4930	0.986	
4935	0.987	
4940	0.988	
4945	0.989	
4950	0.99	
4955	0.991	
4960	0.992	
4965	0.993	
4970	0.994	
4975	0.995	
4980	0.996	
4985	0.997	
4990	0.998	
4995	0.999	
5000	1	
5005	1.001	
5010	1.002	
5015	1.003	
5020	1.004	
5025	1.005	
5030	1.006	
5035	1.007	
5040	1.008	
5045	1.009	
5050	1.01	
5055	1.011	
5060	1.012	
5065	1.013	
5070	1.014	
5075	1.015	
5080	1.016	
5085	1.017	
5090	1.018	
5095	1.019	
5100	1.02	
5105	1.021	
5110	1.022	
5115	1.023	
5120	1.024	
5125	1.025	
5130	1.026	
5135	1.027	
5140	1.028	
5145	1.029	
5150	1.03	
5155	1.031	
5160	1.032	
5165	1.033	
5170	1.034	
5175	1.035	
5180	1.036	
5185	1.037	
5190	1.038	
5195	1.039	
5200	1.04	
5205	1.041	
5210	1.042	
5215	1.043	
5220	1.044	
5225	1.045	
5230	1.046	
5235	1.047	
5240	1.048	
5245	1.049	
5250	1.05	
5255	1.051	
5260	1.052	
5265	1.053	
5270	1.054	
5275	1.055	
5280	1.056	
5285	1.057	
5290	1.058	
5295	1.059	
5300	1.06	
5305	1.061	
5310	1.062	
5315	1.063	
5320	1.064	
5325	1.065	
5330	1.066	
5335	1.067	
5340	1.068	
5345	1.069	
5350	1.07	
5355	1.071	
5360	1.072	
5365	1.073	
5370	1.074	
5375	1.075	
5380	1.076	
5385	1.077	
5390	1.078	
5395	1.079	
5400	1.08	
5405	1.081	
5410	1.082	
5415	1.083	
5420	1.084	
5425	1.085	
5430	1.086	
5435	1.087	
5440	1.088	
5445	1.089	
5450	1.09	
5455	1.091	
5460	1.092	
5465	1.093	
5470	1.094	
5475	1.095	
5480	1.096	
5485	1.097	
5490	1.098	
5495	1.099	
5500	1.1	
5505	1.101	
5510	1.102	
5515	1.103	
5520	1.104	
5525	1.105	
5530	1.106	
5535	1.107	
5540	1.108	
5545	1.109	
5550	1.11	
5555	1.111	
5560	1.112	
5565	1.113	
5570	1.114	
5575	1.115	
5580	1.116	
5585	1.117	
5590	1.118	
5595	1.119	
5600	1.12	
5605	1.121	
5610	1.122	
5615	1.123	
5620	1.124	
5625	1.125	
5630	1.126	
5635	1.127	
5640	1.128	
5645	1.129	
5650	1.13	
5655	1.131	
5660	1.132	
5665	1.133	
5670	1.134	
5675	1.135	
5680	1.136	
5685	1.137	
5690	1.138	
5695	1.139	
5700	1.14	
5705	1.141	
5710	1.142	
5715	1.143	
5720	1.144	
5725	1.145	
5730	1.146	
5735	1.147	
5740	1.148	
5745	1.149	
5750	1.15	
5755	1.151	
5760	1.152	
5765	1.153	
5770	1.154	
5775	1.155	
5780	1.156	
5785	1.157	
5790	1.158	
5795	1.159	
5800	1.16	
5805	1.161	
5810	1.162	
5815	1.163	
5820	1.164	
5825	1.165	
5830	1.166	
5835	1.167	
5840	1.168	
5845	1.169	
5850	1.17	
5855	1.171	
5860	1.172	
5865	1.173	
5870	1.174	
5875	1.175	
5880	1.176	
5885	1.177	
5890	1.178	
5895	1.179	
5900	1.18	
5905	1.181	
5910	1.182	
5915	1.183	
5920	1.184	
5925	1.185	
5930	1.186	
5935	1.187	
5940	1.188	
5945	1.189	
5950	1.19	
5955	1.191	
5960	1.192	
5965	1.193	
5970	1.194	
5975	1.195	
5980	1.196	
5985	1.197	
5990	1.198	
5995	1.199	
6000	1.2	
6005	1.201	
6010	1.202	
6015	1.203	
6020	1.204	
6025	1.205	
6030	1.206	
6035	1.207	
6040	1.208	
6045	1.209	
6050	1.21	
6055	1.211	
6060	1.212	
6065	1.213	
6070	1.214	
6075	1.215	
6080	1.216	
6085	1.217	
6090	1.218	
6095	1.219	
6100	1.22	
6105	1.221	
6110	1.222	
6115	1.223	
6120	1.224	
6125	1.225	
6130	1.226	
6135	1.227	
6140	1.228	
6145	1.229	
6150	1.23	
6155	1.231	
6160	1.232	
6165	1.233	
6170	1.234	
6175	1.235	
6180	1.236	
6185	1.237	
6190	1.238	
6195	1.239	
6200	1.24	
6205	1.241	
6210	1.242	
6215	1.243	
6220	1.244	
6225	1.245	
6230	1.246	
6235	1.247	
6240	1.248	
6245	1.249	
6250	1.25	
6255	1.251	
6260	1.252	
6265	1.253	
6270	1.254	
6275	1.255	
6280	1.256	
6285	1.257	
6290	1.258	
6295	1.259	
6300	1.26	
6305	1.261	
6310	1.262	
6315	1.263	
6320	1.264	
6325	1.265	
6330	1.266	
6335	1.267	
6340	1.268	
6345	1.269	
6350	1.27	
6355	1.271	
6360	1.272	
6365	1.273	
6370	1.274	
6375	1.275	
6380	1.276	
6385	1.277	
6390	1.278	
6395	1.279	
6400	1.28	
6405	1.281	
6410	1.282	
6415	1.283	
6420	1.284	
6425	1.285	
6430	1.286	
6435	1.287	
6440	1.288	
6445	1.289	
6450	1.29	
6455	1.291	
6460	1.292	
6465	1.293	
6470	1.294	
6475	1.295	
6480	1.296	
6485	1.297	
6490	1.298	
6495	1.299	
6500	1.3	
6505	1.301	
6510	1.302	
6515	1.303	
6520	1.304	
6525	1.305	
6530	1.306	
6535	1.307	
6540	1.308	
6545	1.309	
6550	1.31	
6555	1.311	
6560	1.312	
6565	1.313	
6570	1.314	
6575	1.315	
6580	1.316	
6585	1.317	
6590	1.318	
6595	1.319	
6600	1.32	
6605	1.321	
6610	1.322	
6615	1.323	
6620	1.324	
6625	1.325	
6630	1.326	
6635	1.327	
6640	1.328	
6645	1.329	
6650	1.33	
6655	1.331	
6660	1.332	
6665	1.333	
6670	1.334	
6675	1.335	
6680	1.336	
6685	1.337	
6690	1.338	
6695	1.339	
6700	1.34	
6705	1.341	
6710	1.342	
6715	1.343	
6720	1.344	
6725	1.345	
6730	1.346	
6735	1.347	
6740	1.348	
6745	1.349	
6750	1.35	
6755	1.351	
6760	1.352	
6765	1.353	
6770	1.354	
6775	1.355	
6780	1.356	
6785	1.357	
6790	1.358	
6795	1.359	
6800	1.36	
6805	1.361	
6810	1.362	
6815	1.363	
6820	1.364	
6825	1.365	
6830	1.366	
6835	1.367	
6840	1.368	
6845	1.369	
6850	1.37	
6855	1.371	
6860	1.372	
6865	1.373	
6870	1.374	
6875	1.375	
6880	1.376	
6885	1.377	
6890	1.378	
6895	1.379	
6900	1.38	
6905	1.381	
6910	1.382	
6915	1.383	
6920	1.384	
6925	1.385	
6930	1.386	
6935	1.387	
6940	1.388	
6945	1.389	
6950	1.39	
6955	1.391	
6960	1.392	
6965	1.393	
6970	1.394	
6975	1.395	
6980	1.396	
6985	1.397	
6990	1.398	
6995	1.399	
7000	1.4	
7005	1.401	
7010	1.402	
7015	1.403	
7020	1.404	
7025	1.405	
7030	1.406	
7035	1.407	
7040	1.408	
7045	1.409	
7050	1.41	
7055	1.411	
7060	1.412	
7065	1.413	
7070	1.414	
7075	1.415	
7080	1.416	
7085	1.417	
7090	1.418	
7095	1.419	
7100	1.42	
7105	1.421	
7110	1.422	
7115	1.423	
7120	1.424	
7125	1.425	
7130	1.426	
7135	1.427	
7140	1.428	
7145	1.429	
7150	1.43	
7155	1.431	
7160	1.432	
7165	1.433	
7170	1.434	
7175	1.435	
7180	1.436	
7185	1.437	
7190	1.438	
7195	1.439	
7200	1.44	
7205	1.441	
7210	1.442	
7215	1.443	
7220	1.444	
7225	1.445	
7230	1.446	
7235	1.447	
7240	1.448	
7245	1.449	
7250	1.45	
7255	1.451	
7260	1.452	
7265	1.453	
7270	1.454	
7275	1.455	
7280	1.456	
7285	1.457	
7290	1.458	
7295	1.459	
7300	1.46	
7305	1.461	
7310	1.462	
7315	1.463	
7320	1.464	
7325	1.465	
7330	1.466	
7335	1.467	
7340	1.468	
7345	1.469	
7350	1.47	
7355	1.471	
7360	1.472	
7365	1.473	
7370	1.474	
7375	1.475	
7380	1.476	
7385	1.477	
7390	1.478	
7395	1.479	
7400	1.48	
7405	1.481	
7410	1.482	
7415	1.483	
7420	1.484	
7425	1.485	
7430	1.486	
7435	1.487	
7440	1.488	
7445	1.489	
7450	1.49	
7455	1.491	
7460	1.492	
7465	1.493	
7470	1.494	
7475	1.495	
7480	1.496	
7485	1.497	
7490	1.498	
7495	1.499	
7500	1.5	
7505	1.501	
7510	1.502	
7515	1.503	
7520	1.504	
7525	1.505	
7530	1.506	
7535	1.507	
7540	1.508	
7545	1.509	
7550	1.51	
7555	1.511	
7560	1.512	
7565	1.513	
7570	1.514	
7575	1.515	
7580	1.516	
7585	1.517	
7590	1.518	
7595	1.519	
7600	1.52	
7605	1.521	
7610	1.522	
7615	1.523	
7620	1.524	
7625	1.525	
7630	1.526	
7635	1.527	
7640	1.528	
7645	1.529	
7650	1.53	
7655	1.531	
7660	1.532	
7665	1.533	
7670	1.534	
7675	1.535	
7680	1.536	
7685	1.537	
7690	1.538	
7695	1.539	
7700	1.54	
7705	1.541	
7710	1.542	
7715	1.543	
7720	1.544	
7725	1.545	
7730	1.546	
7735	1.547	
7740	1.548	
7745	1.549	
7750	1.55	
7755	1.551	
7760	1.552	
7765	1.553	
7770	1.554	
7775	1.555	
7780	1.556	
7785	1.557	
7790	1.558	
7795	1.559	
7800	1.56	
7805	1.561	
7810	1.562	
7815	1.563	
7820	1.564	
7825	1.565	
7830	1.566	
7835	1.567	
7840	1.568	
7845	1.569	
7850	1.57	
7855	1.571	
7860	1.572	
7865	1.573	
7870	1.574	
7875	1.575	
7880	1.576	
7885	1.577	
7890	1.578	
7895	1.579	
7900	1.58	
7905	1.581	
7910	1.582	
7915	1.583	
7920	1.584	
7925	1.585	
7930	1.586	
7935	1.587	
7940	1.588	
7945	1.589	
7950	1.59	
7955	1.591	
7960	1.592	
7965	1.593	
7970	1.594	
7975	1.595	
7980	1.596	
7985	1.597	
7990	1.598	
7995	1.599	
8000	1.6	
8005	1.601	
8010	1.602	
8015	1.603	
8020	1.604	
8025	1.605	
8030	1.606	
8035	1.607	
8040	1.608	
8045	1.609	
8050	1.61	
8055	1.611	
8060	1.612	
8065	1.613	
8070	1.614	
8075	1.615	
8080	1.616	
8085	1.617	
8090	1.618	
8095	1.619	
8100	1.62	
8105	1.621	
8110	1.622	
8115	1.623	
8120	1.624	
8125	1.625	
8130	1.626	
8135	1.627	
8140	1.628	
8145	1.629	
8150	1.63	
8155	1.631	
8160	1.632	
8165	1.633	
8170	1.634	
8175	1.635	
8180	1.636	
8185	1.637	
8190	1.638	
8195	1.639	
8200	1.64	
8205	1.641	
8210	1.642	
8215	1.643	
8220	1.644	
8225	1.645	
8230	1.646	
8235	1.647	
8240	1.648	
8245	1.649	
8250	1.65	
8255	1.651	
8260	1.652	
8265	1.653	
8270	1.654	
8275	1.655	
8280	1.656	
8285	1.657	
8290	1.658	
8295	1.659	
8300	1.66	
8305	1.661	
8310	1.662	
8315	1.663	
8320	1.664	
8325	1.665	
8330	1.666	
8335	1.667	
8340	1.668	
8345	1.669	
8350	1.67	
8355	1.671	
8360	1.672	
8365	1.673	
8370	1.674	
8375	1.675	
8380	1.676	
8385	1.677	
8390	1.678	
8395	1.679	
8400	1.68	
8405	1.681	
8410	1.682	
8415	1.683	
8420	1.684	
8425	1.685	
8430	1.686	
8435	1.687	
8440	1.688	
8445	1.689	
8450	1.69	
8455	1.691	
8460	1.692	
8465	1.693	
8470	1.694	
8475	1.695	
8480	1.696	
8485	1.697	
8490	1.698	
8495	1.699	
8500	1.7	
8505	1.701	
8510	1.702	
8515	1.703	
8520	1.704	
8525	1.705	
8530	1.706	
8535	1.707	
8540	1.708	
8545	1.709	
8550	1.71	
8555	1.711	
8560	1.712	
8565	1.713	
8570	1.714	
8575	1.715	
8580	1.716	
8585	1.717	
8590	1.718	
8595	1.719	
8600	1.72	
8605	1.721	
8610	1.722	
8615	1.723	
8620	1.724	
8625	1.725	
8630	1.726	
8635	1.727	
8640	1.728	
8645	1.729	
8650	1.73	
8655	1.731	
8660	1.732	
8665	1.733	
8670	1.734	
8675	1.735	
8680	1.736	
8685	1.737	
8690	1.738	
8695	1.739	
8700	1.74	
8705	1.741	
8710	1.742	
8715	1.743	
8720	1.744	
8725	1.745	
8730	1.746	
8735	1.747	
8740	1.748	
8745	1.749	
8750	1.75	
8755	1.751	
8760	1.752	
8765	1.753	
8770	1.754	
8775	1.755	
8780	1.756	
8785	1.757	
8790	1.758	
8795	1.759	
8800	1.76	
8805	1.761	
8810	1.762	
8815	1.763	
8820	1.764	
8825	1.765	
8830	1.766	
8835	1.767	
8840	1.768	
8845	1.769	
8850	1.77	
8855	1.771	
