"key","name","parent"
"PWVSRQSM","Scharzenberger","BR77C3AA"
"RPIUIZ6R","Brain Initiative","PWVSRQSM"
"3BN6JX5Z","BRAIN21 Poster","RPIUIZ6R"
"S495ULAK","BRAIN22 Poster","RPIUIZ6R"
"7MUA9TNJ","CPG PDC","PWVSRQSM"
"CAP6PPKA","Journal Papers","PWVSRQSM"
"P5CQ9YSR","Paper 1","CAP6PPKA"
"IRE97TNR","Paper 2","CAP6PPKA"
"EDKLKR7C","Paper 3","CAP6PPKA"
"EI65S8JU","Living Machines","PWVSRQSM"
"7E78U3HX","LM19","EI65S8JU"
"JHS52VG2","LM22","EI65S8JU"
"JNXN9AAK","Animal Examples","JHS52VG2"
"EZYZVY6T","Amphibians","JNXN9AAK"
"YXNK8WUU","Crustacean","JNXN9AAK"
"E2FKFDAQ","Fish","JNXN9AAK"
"PDND6A7U","Insects","JNXN9AAK"
"TSL7SF8X","Mammals","JNXN9AAK"
"SSZX4B6Z","Mollusk","JNXN9AAK"
"3JICMNZE","Behavioral Examples","JHS52VG2"
"PCKP9AS7","Ambulation","3JICMNZE"
"YWBJ6R8Z","Digestive","3JICMNZE"
"XQ5EJAKY","Flying","3JICMNZE"
"IY7BSXUR","Respiration","3JICMNZE"
"5UVPAB2Z","Swimming","3JICMNZE"
"XQM5FLN5","Machine Learning Examples","JHS52VG2"
"G2YJMU83","Mathematical Examples","JHS52VG2"
"TTTAHR7M","Review","JHS52VG2"
"T82M4DVB","Robotics Examples","JHS52VG2"
"GH5SI7R8","LM23","EI65S8JU"
"GZK5JP95","NRL","PWVSRQSM"
"LYPSVMQL","Deep ROA","GZK5JP95"
"7L8J3QFC","Deep ROA BO","GZK5JP95"
"IBKFNWDG","Naval Applications of Machine Learning (NAML)","GZK5JP95"
"IB7IVR9D","NAML21 Poster","IBKFNWDG"
"RMQU9EWR","NAML22 Poster","IBKFNWDG"
"VQF6LTVP","PSU","PWVSRQSM"
"XL69CIE9","Masters Thesis","VQF6LTVP"
"TK8F7HCH","Manuscript","XL69CIE9"
"PRVFQL5A","Presentation","XL69CIE9"
"LQ7WFCSX","Prospectus","VQF6LTVP"
"RPTFU546","Manuscript","LQ7WFCSX"
"CQ4PSU6E","Presentation","LQ7WFCSX"
"36NJP68S","Student Research Symposium","VQF6LTVP"
"5CFSTTEV","SRS19 Poster","36NJP68S"
"84BJXSJD","SRS24 Poster","36NJP68S"
"2W3P44BG","Three Minute Thesis","VQF6LTVP"
"N7DDRC4H","3MT22","2W3P44BG"
"8A6RE9ZG","Young Scientist Seminar","VQF6LTVP"
"MFGSWZG9","Reading","PWVSRQSM"
"9QFIJRF5","Resources","PWVSRQSM"
"RK95XFHP","FSA_Extensions","9QFIJRF5"
"3T22SVCZ","Society for Neuroscience","PWVSRQSM"
"VTXUYYDY","SfN23","3T22SVCZ"
"RWJX4ZPZ","Steele Papers","BR77C3AA"
"VIKGTZKC","Steele ASME","RWJX4ZPZ"
"AR82MPS8","Steele LM17","RWJX4ZPZ"
"ANZ3EFN7","Steele LM18","RWJX4ZPZ"
"LI4SBLVE","Steele TAROS18","RWJX4ZPZ"
"L2JMER9Q","Steele Thesis","RWJX4ZPZ"
"UQIQANLV","SteeleASME2","RWJX4ZPZ"
"PXM49285","Tran Papers","BR77C3AA"
"3TXQAVR6","citation","PXM49285"
"UZA4WERG","Paper 1 References","PXM49285"
"Y5999VDY","Zheng Thesis","BR77C3AA"
"N3CAKIKF","Machine Learning (ML)","False"
"ZJ495LXB","Artificial Neural Networks (ANNs)","N3CAKIKF"
"3J5HPR5V","Dynamic Neural Fields (DNF)","ZJ495LXB"
"2FMXHVPZ","Metalearning","ZJ495LXB"
"GB2CGPEH","PDE Networks","ZJ495LXB"
"J3EDBTC5","Non-PINN Methods","GB2CGPEH"
"NHS422Q7","Parameterized PDEs","GB2CGPEH"
"7RC4FMTK","PINN Methods","GB2CGPEH"
"3X9PC269","Plasticity","ZJ495LXB"
"9UMAALCG","Recurrent Neural Networks (RNNs)","ZJ495LXB"
"CPUNMBVE","Reinforcement Learning (RL)","ZJ495LXB"
"J98IRJME","Reservoir Computers (RCs)","ZJ495LXB"
"Y87YEA85","Vector Symbolic Architecture (VSA)","ZJ495LXB"
"X2EULUQG","Bayesian Optimization (BO)","N3CAKIKF"
"GCHTIYB2","Foundational","N3CAKIKF"
"K2LAIJIA","Particle Swarm Optimization (PSO)","N3CAKIKF"
"9MSB9F4D","Spiking Neural Networks (SNNs)","N3CAKIKF"
"CEQRB2P6","Liquid State Machines (LSMs)","9MSB9F4D"
"SJE8A4ZI","Loihi Projects","9MSB9F4D"
"AGU6HZE6","Metalearning","9MSB9F4D"
"XMGTKWZW","PDE Networks","9MSB9F4D"
"E73C5GEU","Plasticity","9MSB9F4D"
"99KMN29G","Reinforcement Learning (RL)","9MSB9F4D"
"UUA9JSY4","Material Science","False"
"VI5WXWBV","Bioprinting","UUA9JSY4"
"2C3BBNF5","Heat Treatment of 3D Printed Materials","UUA9JSY4"
"3AQVM6PB","Bibliography for all materials","2C3BBNF5"
"9I853MAM","Heat Treatment related studies","2C3BBNF5"
"84IY5ELE","Onyx related studies","2C3BBNF5"
"B49PSSWR","PA6 Studies","2C3BBNF5"
"MDERJGGU","Mathematics","False"
"R9CNL2T6","Numerical Methods","MDERJGGU"
"2MXRPFH8","Optimization","MDERJGGU"
"S3ESTZ64","PCB Recycling","False"
"S42VJRQ6","Robotics","False"
"56KFHKNU","Actuators","S42VJRQ6"
"NZCI8A3Q","BPA","56KFHKNU"
"WA8Q63H7","Compliance","56KFHKNU"
"GYS937RW","Artificial Muscles and Biarticular","S42VJRQ6"
"3RERPCK5","Controls","S42VJRQ6"
"WGWM9X3A","Balance","3RERPCK5"
"YVGUHXRC","Balance Control","WGWM9X3A"
"SRBJQXRQ","Bipedal balance control","WGWM9X3A"
"F6ANC2GJ","Stability in Legged Locomotion","WGWM9X3A"
"5JRVHYC6","Hybrid Systems","3RERPCK5"
"CWMSXK7Q","Nonlinear Controls","3RERPCK5"
"V5LZT7Q3","ROA Estimation","CWMSXK7Q"
"TSXBJRNA","Neural ROA Estimation","V5LZT7Q3"
"7U5HPLHI","Non-Neural ROA Estimation","V5LZT7Q3"
"RNJJ7ISJ","Safe Motor Learning","CWMSXK7Q"
"EELIDM7V","System Identification","CWMSXK7Q"
"VD7TQ8M3","Turbulence","3RERPCK5"
"H3SLTG99","Joint designs","S42VJRQ6"
"IIY6DHL2","Tensegrity","H3SLTG99"
"Z9DH64SN","Robots","S42VJRQ6"
"DUTVHULR","Biorobots","Z9DH64SN"
"A9APUGPQ","Biped","Z9DH64SN"
"Z8JX6KUL","Ben & Connor Neuro Project","A9APUGPQ"
"HAM6DYHZ","Ben's References","A9APUGPQ"
"ZSCDUVM8","CPG","A9APUGPQ"
"VNDD4C5A","Climbing Robots","Z9DH64SN"
"BP3S3FTK","Cimbing Robot Using Microspines","VNDD4C5A"
"SY5FZJQK","Climbing Robot Using Adhesion","VNDD4C5A"
"CR8PJH3T","Products For Purchase","SY5FZJQK"
"656SZG97","Videos","SY5FZJQK"
"SFMKTF9Q","Week 8 Discussion","SY5FZJQK"
"N3WJGCC4","Notes on Suction Cups","VNDD4C5A"
"D9YTUW3R","Fish","Z9DH64SN"
"DCRCGT9E","Quadruped","Z9DH64SN"
"L2FJ8SCI","Tunable Rotary Damper","Z9DH64SN"
"D66BGLEQ","Soft","S42VJRQ6"
"IYJGNFL7","S1359836817342944","False"
"5CRWN2QL","SNS Crashcourse","False"
"DHPYBPZF","yourchapter","False"
